ManagerID,Category
14,Gold
11,Gold
16,Gold
6,Diamond
11,Premium
7,Silver
19,Diamond
13,Premium
3,Premium
1,Diamond
18,Premium
2,Silver
17,Silver
18,Premium
2,Diamond
14,Diamond
17,Premium
14,Gold
3,Gold
3,Diamond
10,Gold
15,Gold
6,Gold
12,Silver
4,Gold
14,Silver
16,Premium
7,Silver
1,Gold
13,Diamond
18,Silver
12,Silver
5,Premium
13,Premium
8,Diamond
18,Diamond
9,Gold
1,Silver
13,Gold
12,Gold
6,Diamond
9,Gold
17,Gold
20,Silver
12,Gold
17,Gold
16,Premium
16,Premium
7,Silver
2,Diamond
13,Silver
17,Gold
10,Diamond
20,Silver
1,Premium
18,Silver
8,Premium
7,Gold
19,Premium
14,Gold
13,Diamond
2,Diamond
12,Premium
4,Diamond
18,Premium
11,Silver
3,Gold
19,Premium
6,Silver
16,Silver
17,Diamond
8,Silver
7,Silver
4,Gold
5,Silver
17,Diamond
16,Premium
20,Diamond
12,Premium
9,Gold
15,Silver
19,Premium
11,Premium
6,Gold
9,Diamond
8,Silver
14,Premium
9,Silver
1,Silver
9,Diamond
16,Diamond
13,Diamond
13,Gold
20,Gold
1,Diamond
7,Diamond
5,Gold
10,Silver
20,Silver
17,Gold
7,Premium
15,Diamond
3,Silver
16,Silver
3,Gold
2,Gold
8,Diamond
16,Silver
8,Silver
20,Gold
10,Gold
17,Gold
3,Gold
8,Premium
10,Premium
12,Premium
18,Diamond
6,Diamond
6,Gold
15,Gold
13,Silver
3,Premium
2,Premium
9,Diamond
6,Premium
16,Gold
8,Silver
4,Gold
9,Diamond
19,Silver
1,Diamond
5,Gold
3,Gold
6,Diamond
13,Gold
8,Gold
7,Silver
20,Premium
16,Gold
4,Silver
20,Gold
3,Gold
8,Gold
15,Gold
7,Gold
19,Silver
6,Gold
8,Gold
2,Premium
5,Diamond
12,Premium
19,Diamond
4,Silver
7,Gold
13,Silver
18,Gold
2,Gold
13,Diamond
8,Gold
14,Silver
6,Silver
11,Premium
1,Silver
6,Diamond
13,Gold
18,Premium
9,Silver
1,Premium
19,Diamond
17,Silver
12,Diamond
2,Gold
15,Diamond
5,Silver
11,Premium
14,Premium
6,Premium
10,Gold
15,Silver
9,Diamond
10,Diamond
5,Gold
11,Premium
18,Gold
19,Diamond
2,Diamond
13,Silver
18,Silver
8,Premium
10,Premium
7,Premium
16,Gold
20,Premium
4,Silver
18,Diamond
12,Gold
5,Diamond
17,Diamond
4,Gold
